Редакцијски пречишћен текст
  
 
На основу члана 26. став 5. Закона о безбедности хране („Службени гласник РС”, број 41/09),
Министар здравља доноси
	ПРАВИЛНИК
	Пестициди наведени у Прилогу бр. 9, који је одштампан уз овај правилник и чини његов саставни део, не могу бити коришћени у производњи пољопривредних производа намењених за израду почетних формула за одојчад и прелазних формула за одојчад.

	
	Изузетно од одредбе става 3. овог члана не сматра се да су пестициди наведени у Прилогу бр. 9. овог правилника били коришћени у производњи пољопривредних производа ако:

	
	1) остаци пестицида наведени у Прилогу бр. 9. Табели бр. 1. овог правилника нису били коришћени ако њихови остаци нису присутни у количини већој од 0,003 mg/kg (Ова количина, која се сматра лимитом квантификације аналитичких метода, треба редовно да се ревидира у складу са техничким напретком);

	
	2) остаци пестицида наведени у Прилогу бр. 9. Табели бр. 2. овог правилника нису били коришћени ако њихови остаци нису присутни у количини већој од 0,003 mg/kg (Ова количина треба редовно да се ревидира у складу са подацима о контаминацији животне средине);

	
	Нивои резидуа из овог члана односе се на производ спреман за употребу, било да се као такав налази у промету или се припрема према упутству произвођача.

	
	Члан 32.

	
	Дозвољене количине хемијских контаминаната дате су у Прилогу бр. 11. који је одштампан уз овај правилник и чини његов саставни део било да се као такав налази у промету или се припрема према упутству произвођача.

	
	Члан 33.

	
	Формуле за одојчад произведене искључиво од протеина крављег млека могу се пуштати у промет под називом: „почетно млеко за одојчад” и „прелазно млеко за одојчад”.

	
	Члан 34.Поред захтева из Правилника о декларисању и означавању упакованих намирница („Службени лист СЦГ”, бр. 4/04, 12/04 и 48/04)
 , декларација мора да садржи и следеће наводе:

	
	1) за почетне формуле за одојчад, навод да је производ погодан за посебну дијететску намену за одојчад од рођења када се не доје или се дохрањују;

	
	2) за прелазне формуле за одојчад, навод да је производ погодан за посебну дијететску намену за одојчад старију од шест месеци, да он може да представља део разноврсне исхране, да не може да се користи као замена за мајчино млеко у првих шест месеци живота и да одлука о започињању допунске исхране, укључујући и одлуку о започињању допунске исхране и пре шест месеци старости, може бити донета само на основу савета здравствених радника независних од произвођача хране, који се брину о здрављу одојчета или мајке, а на бази индивидуалних посебних потреба за раст и развој одојчета;

	
	3) за почетне формуле за одојчад и прелазне формуле за одојчад, енергетску вредност изражену у kJ и kcal и садржај протеина, угљених хидрата и масти изражених у нумеричком облику на 100 ml производа припремљеног за употребу;

	
	4) за почетне формуле за одојчад и прелазне формуле за одојчад, просечну количину сваке минералне материје и сваког витамина из Прилога бр. 2. овог правилника, односно Прилога бр. 3. овог правилника као и количину холина, инозитола и карнитина, уколико су присутни, изражено у нумеричком облику на 100 ml производа припремљеног за употребу;

	
	5) за почетне формуле за одојчад и прелазне формуле за одојчад, упутства за припрему, чување и одлагање производа и упозорење на опасност по здравље од неправилне припреме и чувања.

	*Службени 
	гласник РС, број 50/2012

	
	Члан 35.
	Декларација може да садржи и следеће наводе:

	
	1) за почетне формуле за одојчад и прелазне формуле за одојчад, просечну количину хранљивих састојака наведених у Прилогу бр. 4. овог правилника који нису обухваћени чланом 34. став 1. тачка 4) овог правилника, изражено у нумеричком облику на 100 ml производа припремљеног за употребу;

	
	2) за прелазне формуле за одојчад поред нумеричке информације о количини витамина и минерала и информацију о процентима референтних вредности витамина и минерала из Прилога бр. 8. који је одштампан уз овај правилник и чини његов саставни део, изражено на 100 ml производа припремљеног за употребу.

	
	Члан 36.

	
	Декларација за почетне формуле за одојчад и прелазне формуле за одојчад мора да буде дизајнирана тако да обезбеди неопходне информације о одговарајућој употреби производа на начин који не сме да обесхрабри дојење. Није дозвољена употреба термина као што су „хуманизовано”, „матернизовано”, „адаптирано” и сл.

	
	Члан 37.

	
	Декларација за почетне формуле за одојчад иза речи „важне напомене“ мора да садржи:

	
	1) навод о предности дојења ;

	
	2) навод којим се препоручује да се производ користи само на основу савета здравствених радника независних од произвођача хране, који се брину о здрављу одојчета или мајке, а на бази индивидуалних посебних потреба за раст и развој одојчета.

	
	Члан 38.
	Декларација за почетне формуле за одојчад не сме да садржи слике одојчета нити друге слике или текст који идеализују употребу производа, изузев графичких приказа за лаку идентификацију производа и за илустрацију начина његове припреме.

	
	Члан 39.
	Декларација за почетне формуле за одојчад може да садржи само нутритивне и здравствене изјаве, као и услове које су наведене у Прилогу бр. 5. овог правилника.

	
	Члан 40.
	Формуле за одојчад морају бити декларисане на начин који обезбеђује да потрошач може да направи јасну разлику између ових производа у циљу избегавања опасности од замене почетне формуле за одојчад и прелазне формуле за одојчад.

	
	Члан 41.
	Захтеви, забране и ограничења из чл. 36. до 40. овог правилника такође се примењују и на:

	
	1) презентацију производа у смислу његовог облика, изгледа или паковања, употребљених материјала за паковање, начина аранжирања и места на коме су изложени;

	
	2) рекламирање.

	
	Члан 42.
	Рекламирање почетних формула за одојчад ограничено је на публикације специјализоване за негу беба и научне публикације. Такво рекламирање мора да буде у складу са захтевима наведеним у чл. 36. до 40 и члану 41. тачка 2) став 1. ово правилника и мора да садржи само научне информације и податке. Ове информације не могу да стварају утисак да је храњење из бочице еквивалентно или боље за одојче од дојења.

	
	Почетне формуле за одојчад не смеју да се рекламирају на местима продаје давањем узорака или применом неких других промотивних метода за побољшање продаје као што су посебна паковања, давање попуста, награда, посебне продаје, рекламне продаје и повезане продаје.

	
	Произвођачи и дистрибутери почетних формула за одојчад не смеју давати своје производе, узорке или неке друге промотивне поклоне грађанима, трудницама, мајкама или члановима њихових породица, бесплатно или по сниженој цени, било директно или индиректно преко здравствених установа или здравствених радника.

	
	Члан 43.
	Донације информативне или едукативне опреме или материјала од стране произвођача и дистрибутера почетних формула за одојчад могу бити остварене само на захтев и уз писмено одобрење министарства или у оквиру смерница које дају ти органи. На тој опреми или материјалима може стајати назив или знак (лого) компаније донатора, али не сме бити истакнут бренд почетне или прелазне формуле за одојчад и могу се дистрибуирати само у оквиру здравственог система.

	
	Почетне формуле за одојчад из донација или из продаје по сниженим ценама институцијама или организацијама у којима се оне користе или се из њих дистрибуирају, смеју се користити само у сврхе исхране одојчади која се морају хранити почетним формулама за одојчад и само у трајању колико је неопходно.

	
	Члан 44.
	У производњи почетних формула за одојчад и прелазних формула за одојчад не могу се користити састојци добијени генетском модификацијом.

	
	2. Храна за одојчад и малу децу

	
	Члан 45.
	Храна за одојчад и малу децу, која се као такве презентира, мора у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним овим правилником.

	
	Храна за одојчад и малу децу су дијететски производи намењени за задовољење посебних потреба здраве одојчади старије од четири месеца и мале деце као допуна њиховој исхрани у периоду преласка на разноврсну исхрану.

	
	Одредбе од члана 45. до члана 53. овог правилника не односе се на почетне и прелазне формуле за одојчад и млеко намењено исхрани мале деце.

	
	Члан 46.
	Храна за одојчад и малу децу се класификује на следећи начин:

	
	1) прерађене намирнице на бази жита које се деле у четири категорије:

	
	(1) једноставна жита која су припремљена, или их треба припремити додатком млека или других одговарајућих хранљивих течности;

	
	(2) жита са додатком високо-протеинских намирница која су припремљена или их треба припремити додатком воде или других не-протеинских течности;

	
	(3) тестенине које се користе након кувања у кључалој води или у другим одговарајућим течностима;

	
	(4) двопек или кекс који се користе или директно или након уситњавања уз додатак воде, млека или других погодних течности;

	
	2) остале прерађене намирнице изузев прерађених намирница на бази жита.

	
	Члан 47.

	
	Храна за одојчад и малу децу мора бити произведена од састојака чија је погодност за посебну нутритивну намену код одојчади и мале деце утврђена на основу опште прихваћених научних доказа.

	
	Прерађене намирнице на бази жита морају по саставу одговарати захтевима из Прилога бр. 12. овог правилника.

	
	Остале прерађене намирнице морају по саставу одговарати захтевима из Прилога бр. 13. овог правилника.

	
	Члан 48.

	
	Само супстанце наведене у Прилогу бр 15. овог правилника, могу се додавати у производњи дечије хране као извор следећих хранљивих састојака: витамина, минерала, аминокиселина, холина, инозитола и карнитина.

	
	Чистоћа супстанци из става 1. овог члана мора да одговара захтевима из члана 7. став 2. овог правилника.

	
	Члан 49.
	Храна за одојчад и малу децу не сме да садржи хранљиве и друге супстанце у количинама које могу да угрозе здравље одојчади и мале деце.

	
	Члан 50.
	Храна за одојчад и малу децу не сме да садрже резидуе појединачних пестицида у количини већој од 0,01 mg/kg, осим супстанци за које су посебна ограничења наведена у Прилогу бр. 10. овог правилника.

	
	Аналитичке методе за одређивање нивоа резидуа пестицида морају бити опште прихваћене стандардизоване методе.

	
	Пестициди наведени у Прилогу бр. 9. овог правилника не смеју се користити у сировинама које се користе за производњу дечије хране.

	
	Изузетно од одредбе ст. 1, 2, и 3. овог члана, у сврху контроле сматра се да:

	
	1) пестициди наведени у Прилогу бр. 9 табели 1. овог правилника нису били коришћени ако њихови остаци нису присутни у количини већој од 0,003 mg/kg. Ова количина, која се сматра лимитом квантификације аналитичких метода, треба редовно да се ревидира у складу са техничким напретком;

	
	2) пестициди наведени у Прилогу бр. 9. табели 2. овог правилника нису били коришћени ако њихови резидуи не прелазе количину од 0,003 mg/kg. Ова количина треба редовно да се ревидира у складу са подацима о контаминацији животне средине.

	
	Нивои резидуа из овог члана односе се на производ спреман за употребу, било да се као такав налази у промету или се припрема према упутству произвођача.

	
	Члан 51.
	Храна за одојчад и малу децу не може да садржи хемијске контаминанте наведене у Прилогу бр. 17. који је одштампан уз овај правилник и чини његов саставни део у количинама већим од наведених у истом прилогу.

	
	Храна за одојчад и малу децу не може да садржи остале хемијске контаминанте у количинама већим од допуштених за сличне намирнице уобичајеног састава.

	
	Дијететски производи не смеју садржавати остатке антибиотика, хормона, органских растварача, нити њихове разградне производе у количинама које се могу доказати прописаним или признатим методама.

	
	Члан 52.Поред захтева из Правилника о декларисању и означавању упакованих намирница
 , декларација мора да садржи и следеће наводе:

	
	1) информацију од ког узраста се производ може користити, зависно од састава, текстуре и других карактеристика. Наведени узраст не сме бити мањи од четири месеца. На производима који се користе од узраста од четири месеца може стајати изјава да су погодни за употребу од тог узраста, осим ако независна особа са квалификацијом из области медицине, исхране или фармације или други стручњаци одговорни за бригу о мајкама и деци, не препоруче другачије;

	
	2) информацију о присуству или одсуству глутена. У сврху декларисања одсуства глутена користе се критеријуми из члана 72. овог правилника;

	
	3) информације о искористљивој енергетској вредности израженој у kЈ и kcal, као и о садржају протеина, угљених хидрата и масти, изражено нумерички на 100 g или 100 ml производа какав се налази у продаји и, када је то погодно, изражено на количину производа која је предвиђена за конзумирање;

	
	4) просечну количину свакe минералнe материје и сваког витамина из Прилога бр. 12. овог правилника, односно Прилога бр. 13. овог правилника изражену у нумеричком облику на 100 g или 100 ml производа какав се налази у продаји и, када је то погодно, изражено на количину производа која је предвиђена за конзумирање;

	
	5) упутство за припрему (уколико је неопходно), као и напомену о значају придржавања овом упутству.

	*Службени 
	гласник РС, број 50/2012

	
	Члан 53.

	
	Декларација може да садржи информације о:

	
	1) просечној количини хранљивих састојака наведених у Прилогу бр. 15. овог правилника које нису обухваћене чланом 52. став 1. тачка 4, изражено у нумеричком облику на 100 g или 100 ml производа какав се налази у продаји и, када је то погодно, изражено на количину производа која је предвиђена за конзумирање;

	
	2) као додатак нумеричким подацима, информацију о количини витамина и минерала, изражену као проценат референтне вредности наведене у Прилогу бр. 16. који је одштампан уз овај правилник и чини његов саставни део, на 100 g или 100 ml производа какав се налази у продаји и, када је то погодно, изражено на количину производа која је предвиђена за конзумирање, уколико је та количина најмање 15% референтне вредности.

	
	3. Храна за особе на дијети за мршављење

	
	Члан 54.
	Храна за особе на дијети за мршављење, која се као таква презентира, мора у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним овим правилником.

	
	Храна за особе на дијети за мршављење су посебно формулисане дијететски производи са смањеном енергетском вредношћу које, када се користе у складу са упутством произвођача, замењују комплетну дневну исхрану или део дневне исхране.

	
	Храна из става 2. овог члана дели се на следеће две категорије:

	
	1) производи који су намењени као замена за комплетну дневну исхрану;

	
	2) производи који су намењени као замена за један или више оброка у току дана.

	
	Члан 55.

	
	Састав производа из члана 54. став 3. овог правилника мора да одговара захтевима из Прилога бр. 18. овог правилника.

	
	Само супстанце наведене у Прилогу бр. 21. овог правилника, могу се додавати у производњи производа из члана 59. став 3. овог правилника као извори следећих хранљивих састојака: витамина, минерала, аминокиселина, карнитина, таурина, нуклеотида, холина и инозитола.

	
	Чистоћа супстанци из става 2. овог члана мора да одговара захтевима из члана 7. став 2. овог правилника.

	
	Члан 56.

	
	Све појединачне компоненте производа из члана 54. став 3. тачка 1) овог правилника морају бити садржане у истом паковању.

	
	Члан 57.

	
	Назив под којим се производ продаје мора бити:

	
	(1) за производе из члана 54. став 3. тачка 1) овог правилника „замена комплетне дневне исхране за контролу телесне масе”;

	
	(2) за производе из члана 54. став 3. тачка 2) овог правилника „замена оброка за контролу телесне масе”.

	
	Члан 58.
	Декларација производа из члана 54. став 3. овог правилника поред захтева Правилника о декларисању и означавању упакованих намирница („Службени лист СЦГ”, бр. 4/04, 12/04 и 48/04) мора да садржи и следеће податке:

	
	1) искористљиву енергетску вредност изражену у kЈ и kcal и садржај протеина, угљених хидрата и масти, изражено бројчано, на наведену количину производа припремљеног за коришћење према упутству за употребу;

	
	2) просечну количину сваког минерала и сваког витамина наведених у прилогу 18. тачка 5. овог правилника, изражено бројчано, на наведену количину производа припремљеног за коришћење према упутству за употребу. Поред тога, за производе из члана 54. став 3. тачка 2) овог правилника и минерала наведених у Прилогу бр. 18. Табели из тачке 5. овог правилника, мора бити изражен и као проценат препорученог дневног уноса (ПДУ) из Прилога 1. овог правилника;

	
	3) када је потребно, упутство за одговарајућу припрему, и напомену везану за значај поштовања ових упутстава;

	
	4) уколико производ, када се користи у складу са упутством произвођача, обезбеђује дневни унос полиола преко 20 g, мора постојати упозорење да храна може да има лаксативно дејство;

	
	5) напомену о значају адекватног дневног уноса течности;

	
	6) за производе из члана 54. став 3. тачка 1) овог правилника;

	
	(1) изјаву да производ обезбеђује потребне дневне количине свих есенцијелних хранљивих састојака;

	
	(2) изјаву да производ не треба користити дуже од три недеље без медицинског савета.

	
	7) за производе из члана 54. став 3. тачка 2) овог правилника, напомену да је производ намењен за коришћење само као део исхране са редукованим садржајем енергије и да и други производи морају бити неопходан део такве исхране.

	
	Обележавање, рекламирање и презентација производа из члана 54. став 3. овог правилника не могу ни на који начин упућивати на брзину мршављења или количину телесне масе која се може изгубити као резултат њихове употребе.

	
	4. Храна за посебне медицинске намене

	
	Члан 59.

	
	Храна за посебне медицинске намене, која се као такве презентира, мора у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним овим правилником.

	
	Храна за посебне медицинске намене су посебно прерађени или формулисани дијететски производи намењени за потпуну или делимичну исхрану под медицинским надзором, пацијената са ограниченом, смањеном или поремећеном способношћу уноса, варења, апсорпције, метаболизма и излучивања намирница уобичајеног састава, односно појединих њихових састојака, или са другим медицински установљеним нутритивним захтевима који не могу да се задовоље модификацијом нормалне исхране, употребом других дијететских производа или њиховом комбинацијом.

	
	Храна за посебне медицинске намене класификује се на следеће три категорије:

	
	1) Нутритивно потпуне намирнице са стандардним саставом нутријената које, када се користе у складу са упутствима произвођача, могу да представљају једини извор хране за особе којима су намењене;

	
	2) Нутритивно потпуне намирнице са прилагођеним саставом и садржајем хранљивих састојака специфичним у односу на болест, поремећај или медицинско стање које, када се користе у складу са упутствима произвођача, могу да представљају једини извор хране за особе којима су намењене;

	
	3) Нутритивно непотпуне намирнице са стандардним или прилагођеним саставом и садржајем хранљивих састојака у односу на болест, поремећај или медицинско стање, које нису погодне за употребу као једини извор хране.

	
	Намирнице из тач. 1) и 2) овог члана могу да се користе и као делимична замена за исхрану пацијента или као њена допуна.

	
	Члан 60.

	
	Формулација хране за посебне медицинске намене мора бити заснована на јасним медицинским и нутритивним принципима. Њихова употреба, у складу са упутствима произвођача, мора бити безбедна, корисна и ефикасна у погледу испуњења одређених нутритивних захтева особа којима је намењена, а на основу опште прихваћених научних доказа.

	
	Састав хране за посебне медицинске намене мора бити у складу са захтевима из Прилога бр. 20. овог правилника.

	
	Супстанце које се могу користити као извор следећих хранљивих састојака: витамина, минерала, аминокиселина, карнитина, таурина, нуклеотида, холина и инозитола наведене су у Прилогу бр 21. овог правилника.

	
	Члан 61.
	Поред захтева прописаних Правилником о декларисању и означавању упакованих намирница декларација мора да садржи и следеће податке:

	
	1) расположиву енергетску вредност изражена у kЈ и kcal, и садржај протеина, угљених хидрата и масти, бројчано изражен на 100 g или 100 ml производа у облику у коме се налази у промету и у одговарајућем случају на 100 g или 100 ml производа спремног за употребу у складу са упутствима произвођача. Ова информација може бити додатно изражена на једну порцију под условом да је наведен број порција које паковање садржи.

	
	2) просечну количину сваког минерала и сваког витамина наведеног у Прилогу бр. 20. овог правилника присутног у производу, бројчано изражену на 100 g или 100 ml производа у облику у коме се налази у промету и у одговарајућем случају на 100 g или 100 ml производа спремног за употребу у складу са упутствима произвођача. Ова информација може бити додатно изражена на једну порцију под условом да је наведен број порција које паковање садржи.

	
	3) селективно садржај појединих састојака протеина, угљених хидрата и масти и/или других хранљивих састојака и њихових компоненти чије је декларисање неопходно за одговарајућу употребу производа у складу са његовом наменом, бројчано изражен на 100 g или 100 ml производа у облику у коме се налази у промету и у одговарајућем случају на 100 g или 100 ml производа спремног за употребу у складу са упутством произвођача. Ова информација може бити додатно изражена на једну порцију под условом да је наведен број порција које паковање садржи.

	
	4) осмолалитет или осмоларитет производа у одговарајућем случају;

	
	5) порекло и природа протеина и/или хидролизата протеина садржаних у производу.

	
	Члан 62.

	
	Декларација мора да садржи и следеће податке, којима претходе речи „важно обавештење” или еквиваленти ових речи:

	
	1) навод да производ мора да се користи под медицинским надзором;

	
	2) навод да ли је производ погодан за употребу као једини извор хране за особе којима је намењен, или није;

	
	3) уколико је применљиво, изјаву да је производ намењен одређеној старосној групи;

	
	4) уколико је применљиво, изјаву да производ представља опасност по здравље ако га конзумирају лица која немају болести, поремећаје или медицинска стања за које је производ намењен.

	
	Члан 63.

	
	Декларација мора да садржи и:

	
	1) навод „За потребе исхране код.. ” где је празан простор попуњен називом болести, поремећаја или медицинских стања за које је производ намењен;

	
	2) уколико је потребно, изјаву о одговарајућим предострожностима и контраиндикацијама;

	
	3) опис својства и/или карактеристика које чине производ погодним за посебне медицинске намене, а које се, ако је то случај, односе на хранљиве састојке чији је садржај повећан, смањен, или су уклоњени или на неки други начин модификовани, као и разлози за употребу производа;

	
	4) упозорење да производ није за парентералну употребу.

	
	Члан 64.

	
	Декларација мора да садржи упутства за одговарајућу припрему, употребу и чување производа након отварања, уколико је то применљиво.

	
	5. Храна за особе интолерантне на глутен

	
	Члан 65.

	
	Храна за особе интолерантне на глутен, која се као таква презентира, мора у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним овим правилником.

	
	Храна за особе интолерантне на глутен су дијететски производи који су посебно формулисани, припремљени и/или прерађени да задовоље специфичне дијететске потребе особа интолерантних на глутен.

	
	Члан 66.

	
	Поједини изрази употребљени у овом поглављу имају следеће значење:

	
	1) глутен је протеинска фракција пшенице, ражи, јечма и овса или варијетета добијених њиховим укрштањем и њихових производа, на коју су неке особе интолерантне и која је нерастворљива у води и 0,5 М раствору натријум-хлорида;

	
	2) пшеница у смислу овог поглавља значи све Triticum врсте.

	
	Члан 67.

	
	Храна за особе интолерантне на глутен која се састоји или садржи један или више састојака добијених из пшенице, ражи, јечма, овса или варијетета добијених њиховим укрштањем који су посебно прерађени да се смањи садржај глутена не сме да има садржај глутена већи од 100 mg/kg у намирници у облику у ком се продаје крајњем потрошачу.

	
	Уколико се овас користи у намирницама за особе интолерантне на глутен, он мора бити посебно произведен, припремљен или прерађен да се избегне контаминација са пшеницом, ражи, јечмом или варијететима добијеним њиховим укрштањем, а садржај глутена у таквом овсу не сме бити већи од 20 mg/kg.

	
	Термин „веома низак садржај глутена” може се користити у декларисању, рекламирању и презентацији производа из става 1. овог члана.

	
	Термин „без глутена” може се користити у декларисању, рекламирању и презентацији производа из става 1. овог члана само ако садржај глутена није већи од 20 mg/kg у намирници у облику у ком се продаје крајњем потрошачу.

	
	Члан 68.

	
	Храна за особе интолерантне на глутен која се састоји или садржи један или више састојака који замењују пшеницу, раж, јечам, овас или варијетете добијених њиховим укрштањем не сме да има садржај глутена већи од 20 mg/kg у намирници у облику у ком се продаје крајњем потрошачу.

	
	Термин „без глутена” може се користити у декларисању, рекламирању и презентацији производа из става 1. овог члана.

	
	Члан 69.

	
	За храну за особе интолерантне на глутен која садржи заједно састојке који замењују пшеницу, раж, јечам, овас или варијетете добијене њиховим укрштањем и састојке добијене из пшенице, ражи, јечма, овса или варијетета добијених њиховим укрштањем који су посебно прерађени да се смањи садржај глутена примењују се одредбе из члана 67. овог правилника.

	
	Члан 70.

	
	Ознака „веома низак садржај глутена” или „без глутена” мора да буде истакнута у непосредној близини назива намирнице за особе интолерантне на глутен.

	
	Члан 71.

	
	Храна за особе интолерантне на глутен мора бити припремљена са посебном пажњом и у складу са добром произвођачком праксом да би се избегла контаминација глутеном.

	
	Члан 72.

	
	Термин „без глутена” може се користити у декларисању, рекламирању и презентацији других дијететских намирница и намирница уобичајеног састава ако садржај глутена није већи од 20 mg/kg у намирници у облику у ком се продаје крајњем потрошачу.

	
	За намирнице из става 1. овог члана не сме се користити термин „веома низак садржај глутена”.

	
	Члан 73.

	
	Квантитативно одређивање глутена у намирницама и састојцима мора да буде засновано на имунолошкој методи као што је ELISA R5 Mendez метода, или другим методама које обезбеђују најмање исту осетљивост и специфичност.

	
	Коришћена антитела морају да реагују са фракцијама протеина житарица које су токсичне за особе са интолеранцијом на глутен и не смеју да дају укрштене реакције са другим протеинима житарица или другим компонентама намирница или састојака.

	
	Лимит детекције не сме бити виши од 10 mg глутена /kg.

	
	Квалитативна анализа која указује на присуство глутена или лимит тестови за глутен морају бити базирани на релевантним методама (нпр. ELISA, имуноблотинг, DNK методе).

	
	6. Замене за со за људску исхрану

	
	Члан 74.

	
	Замене за кухињску со, које се као такве презентирају, морају у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним овим правилником.

	
	Под називом „замена за со за људску исхрану” могу се стављати у промет дијететски производи добијени од супстанци наведених у Листи дозвољених замена за со за људску исхрану из Прилога бр. 22. који је одштампан уз овај правилник и чини његов саставни део.
	Зaмeнaмa зa сo зa људску исхрaну мoгу сe дoдaвaти:

	1) oдгoвaрajућe нaмирницe или сaстojци нaмирницa (нпр. шeћeр, брaшнo) зa 
	пoтрeбe диспeргoвaњa;

	2) aдитиви у склaду сa прoписoм кojим сe рeгулишу услoви упoтрeбe aдитивa у 
	нaмирницaмa.
	Супстанце наведене у Прилогу бр. 22. овог правилника у Листи, могу се користити појединачно или у комбинацији, а у погледу чистоће морају одговарати условима прописаним у члану 7. став 2. овог правилника.

	*Службени 
	гласник РС, број 50/2012

	
	Члан 75.
	Количина натријума у заменама за со за људску исхрану не сме бити већа од 120 mg у 100 g замене за со за људску исхрану.

	
	Замени за со за људску исхрану мора се додавати јод у облику калијум-јодата или калијум-јодида у количини прописаној за кухињску со.

	
	Декларација замене за со за људску исхрану која садржи калијум треба да садржи препоручен начин употребе.

	
	III. ДОДАЦИ ИСХРАНИ

	
	Члан 76.

	
	Одредбе овог поглавља односе се на додатке исхрани који се у промету налазе као намирнице и који се презентирају као такви.

	
	Одредбе овог поглавља се не односе на лекове и медицинска средства.

	
	Додаци исхрани морају, у производњи и промету, у погледу здравствене исправности, састава и обележавања одговарати условима прописаним у овом поглављу и условима прописаним за дијететске производе у поглављу I. Основне одредбе од члана 1. до члана 23. овог правилника.

На декларацији за додатке исхрани код којих је 
	енергетска вредност у дневној дози мања од 50 kЈ (12 kcal), није обавезно 
	истицати таблицу са нутритивном и енергетском вредношћу као и изражавање 
	количине састојака на 100 g производа.

*Службени гласник РС, број 7/2017
	Члан 77.

	
	У смислу овога правилника поједини изрази употребљени у овом поглављу имају следеће значење:

	
	Супстанце са хранљивим или физиолошким ефектом су витамини и минералне супстанце наведене у Прилогу бр. 24. овог правилника, као и друге супстанце са хранљивим или физиолошким ефектом као што су: протеини, аминокиселине, масне киселине, лецитини, влакна, квасац, биљке, биљне сировине, препарати биљних сировина, састојци изоловани из биљног материјала (нпр. биофлавоноиди, каротеноиди, изофлавони, глукозинолати), ензими и коензими, живе културе микроорганизама, одређени пчелињи производи и друге супстанце.

	
	Биљна сировина је цео или уситњен, сиров или осушен део биљке, алге, гљиве или лишаја.

	
	Препарати биљних сировина су производи који се добијају из биљних сировина применом специфичних поступака као што су: дестилација, цеђење, екстракција, фракционисање, пречишћавање, концентрисање, ферментација и др.

	
	Члан 78.
	Чистоћа супстанци са хранљивим или физиолошким ефектом, као и чистоћа осталих супстанци које се користе у производњи додатака исхрани, мора да одговара захтевима из члана 7. овог правилника.

	
	Додаци исхрани, у облику у коме се продају, не треба да садрже хемијске контаминанте у количинама већим од наведених у Прилогу бр. 26. који је одштампан уз овај правилник и чини његов саставни део. За остале хемијске контаминанте важе одредбе из члана 7. став 1. овог правилника, а у недостатку одговарајућих прописа који се односе на намирнице уобичајеног састава, примењују се критеријуми за максималне количине контаминаната у супстанцама са нутритивним или физиолошким ефектом који су састојци дијететских суплемената из члана 7. став 2. овог правилника.

	
	Члан 79.
	У производњи додатака исхрани могу се користити само витамини и минерали наведени у Прилогу бр. 23. који је одштампан уз овај правилник и чини његов саставни део.

	
	Као извори витамина и минерала из става 1. овог члана могу се користити само супстанце наведене у Прилогу бр. 24. овог правилника.

	
	Члан 80.
	Минималне количине витамина и минерала у додацима исхрани су оне којима се са количином производа која се препоручује за дневни унос обезбеђује 15% препорученог дневног уноса (ПДУ) из Прилога бр. 1. овог правилника.

	
	Максимално дозвољене количине витамина и минерала у додацима исхрани за одрасле у количини производа која се препоручује за дневни унос дате су у Прилогу бр. 25. овог правилника.

	
	Члан 81.
	Поред захтева из општих одредби овог правилника, декларација мора да садржи следеће податке:

	
	1) називе категорија хранљивих састојака или супстанци које карактеришу производ или опис природе ових хранљивих састојака или супстанци;

	
	2) количину производа која се препоручује за дневни унос;

	
	3) упозорење да се не сме прекорачити препоручена дневна доза;

	
	4) напомена да се додаци исхрани не могу користити као замена за разноврсну исхрану

	5) напомену да ове производе треба држати ван домашаја деце;*

	6) упутство о намени и начину примене дoдaткa исхрaни; oгрaничeњa у примeни 
	и пoсeбнa упoзoрeњa зa пoтeнциjaлнo ризичнe кaтeгoриje: дeцa, трудницe, 
	дojиљe, лицa кoja бoлуjу oд хрoничних бoлeсти и др.

	*Службени 
	гласник РС, број 50/2012

	
	Члан 82.

	
	Декларација, презентација и рекламирање додатака исхрани не сме да садржи било какву изјаву којом се сугерише или тврди да избалансирана и разноврсна исхрана не може да обезбеди одговарајуће количине хранљивих састојака.

	
	Члан 83.

	
	Количина витамина, минерала и других супстанци са хранљивим или физиолошким ефектом присутних у производу мора бити изражена на декларацији у нумеричкој форми. За декларисање количине витамина и минерала користе се само јединице наведене у Прилогу бр. 23. овог правилника.

	
	Декларација мора да садржи податке о количинама витамина и минерала и других супстанци са хранљивим или физиолошким ефектом које се налазе у количини производа коју произвођач препоручује за дневни унос.

	
	Количине витамина и минерала такође треба да буду изражене као проценат референтних вредности (ПДУ) из Прилога бр. 1. овог правилника., а у случају производа намењених за одојчад и малу децу користе се и референтне вредности из Прилога бр. 8. и 16. овог правилника.

	
	Проценат референтних вредности за витамине и минерале из става 3. овог члана може се такође приказати и у графичкој форми.

	
